SANITY	tower_ids=16	nexus=2	w=960000	h=960000
bushids	present=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]
champ	t0	Top	id=18	x=15000	y=913000	hp=1/1	is_top_side=true
champ	t0	Jungle	id=19	x=32000	y=928000	hp=1/1	is_top_side=true
champ	t0	Mid	id=20	x=49000	y=911000	hp=1/1	is_top_side=true
champ	t0	Bottom	id=21	x=15000	y=938000	hp=1/1	is_top_side=true
champ	t0	Support	id=22	x=49000	y=946000	hp=1/1	is_top_side=false
champ	t1	Top	id=23	x=913000	y=15000	hp=1/1	is_top_side=true
champ	t1	Jungle	id=24	x=928000	y=32000	hp=1/1	is_top_side=true
champ	t1	Mid	id=25	x=911000	y=49000	hp=1/1	is_top_side=true
champ	t1	Bottom	id=26	x=938000	y=15000	hp=1/1	is_top_side=true
champ	t1	Support	id=27	x=946000	y=49000	hp=1/1	is_top_side=false
lead	top=[2, 2]	mid=[2, 2]	bottom=[2, 2]	rp=[8, 3, 0, -6, 6, 7, 0, 0, 6, 7, -3, -3, -7, 3, 2, -2, 0, 0, -6, 7, -7, -3, 6, -6, 3, -7, -8]
towers	tw=[[Some(2), Some(3)], [Some(6), Some(7)], [Some(10), Some(11)]]	tw2=[[Some(4), Some(5)], [Some(8), Some(9)], [Some(12), Some(13)]]
v30	line=Top	team=0	tstate=0	ne=false	side=0	top_side=true	tower=Top/ne=false	COVERv30=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=0	ne=false	side=1	top_side=false	tower=Top/ne=false	COVERv30=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=0	ne=true	side=0	top_side=true	tower=Top/ne=true	COVERv30=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=0	ne=true	side=1	top_side=false	tower=Top/ne=true	COVERv30=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=1	ne=false	side=0	top_side=true	tower=Top2/ne=false	COVERv30=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=1	ne=false	side=1	top_side=false	tower=Top2/ne=false	COVERv30=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=1	ne=true	side=0	top_side=true	tower=Top2/ne=false	COVERv30=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=1	ne=true	side=1	top_side=false	tower=Top2/ne=false	COVERv30=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=2	ne=false	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 2, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=2	ne=false	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 2, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=0	tstate=2	ne=true	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 2, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
