10_should_end_object_finish_kill_priority_battl.json	reads	MainObjective(인자 %4, i24)	0x0	tag	0x0       @tag                                                 tag:1B                                         (1B) 판별자 (Direct)
10_should_end_object_finish_kill_priority_battl.json	reads	MainObjective(인자 %4, i24)	0x1	phase (ObjectPhase)	0x1       @ComebackPick.line@tag                               tag:1B                                         (1B) 판별자 (Direct); 0x1       @DefenseLin
10_should_end_object_finish_kill_priority_battl.json	reads	MainObjective(인자 %4, i24)	0x2	with_battle (bool)	0x2       @ComebackPick.ready                                  bool                                           (1B); 0x2       @Morgard.with_battle    
10_should_end_object_finish_kill_priority_battl.json	reads	Strategy(PlayerState::strategy 반환 24B)	0xf	object_finish (ObjectFinishStrategy 1B)	0xf       object_finish@tag                                    tag:1B                                         (1B) 판별자 (Direct)
10_should_end_object_finish_kill_priority_battl.json	reads	PlayerState	0x930	info.team (usize)	0x930     info.team                                            usize                                          (8B)
10_should_end_object_finish_kill_priority_battl.json	reads	OperationData	0x0	cache (&AbstractGameWithCache)	0x0       cache                                                &'{erased} game_core::AbstractGameWithCache<'{erased}, '{erased}> (8B) → game_core::Abs
10_should_end_object_finish_kill_priority_battl.json	reads	OperationData	0x10	blackboard (&[Blackboard;2])	0x10      blackboard                                           &'{erased} [game_core::Blackboard; 2_usize]    (8B) → [game_core::Blackboard; 2_usize]
10_should_end_object_finish_kill_priority_battl.json	reads	AbstractGameWithCache	0x0	game.data (&dyn AbstractGame 의 데이터 포인터)	0x0       game                                                 &'{erased} dyn [Binder { value: Trait(game_core::AbstractGame), bound_vars: [] }] + '{e
10_should_end_object_finish_kill_priority_battl.json	reads	AbstractGameWithCache	0x8	game.vtable (&dyn AbstractGame 의 vtable)	확인불가:     0x0       game                                                 &'{erased} dy
10_should_end_object_finish_kill_priority_battl.json	reads	AbstractGameWithCache	0x1e0	player_champion ([[Option<&Entity>;5];2], 80B)	0x1e0     player_champion[0][0]@Some.0                         &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x1e0     play
10_should_end_object_finish_kill_priority_battl.json	reads	AbstractGame vtable	0x40	get_game_mode	SKIP(vtable)
10_should_end_object_finish_kill_priority_battl.json	reads	AbstractGame vtable	0x1f0	get_entity_by_id	SKIP(vtable)
10_should_end_object_finish_kill_priority_battl.json	reads	MobaMode	0x198	jungle_runner.epic.live_list.cap	0x198     jungle_runner.epic.live_list.buf.inner.cap           core::num::niche_types::UsizeNoHighBit         (8B) 깊이제한
10_should_end_object_finish_kill_priority_battl.json	reads	MobaMode	0x1a0	jungle_runner.epic.live_list.ptr	0x1a0     jungle_runner.epic.live_list.buf.inner.ptr           std::ptr::Unique<u8>                           (8B) 깊이제한
10_should_end_object_finish_kill_priority_battl.json	reads	MobaMode	0x1a8	jungle_runner.epic.live_list.len	0x1a8     jungle_runner.epic.live_list.len                     usize                                          (8B)
10_should_end_object_finish_kill_priority_battl.json	reads	MobaMode	0x1c8	jungle_runner.serpen.live_list.cap	0x1c8     jungle_runner.serpen.live_list.buf.inner.cap         core::num::niche_types::UsizeNoHighBit         (8B) 깊이제한
10_should_end_object_finish_kill_priority_battl.json	reads	MobaMode	0x1d0	jungle_runner.serpen.live_list.ptr	0x1d0     jungle_runner.serpen.live_list.buf.inner.ptr         std::ptr::Unique<u8>                           (8B) 깊이제한
10_should_end_object_finish_kill_priority_battl.json	reads	MobaMode	0x1d8	jungle_runner.serpen.live_list.len	0x1d8     jungle_runner.serpen.live_list.len                   usize                                          (8B)
10_should_end_object_finish_kill_priority_battl.json	reads	Entity(적 챔피언)	0x0	team.tag (TeamType 판별자)	0x0       team@tag                                             tag:8B                                         (8B) 판별자 (Direct)
10_should_end_object_finish_kill_priority_battl.json	reads	Entity(적 챔피언)	0x8	team.Player.0 (팀 인덱스 usize)	0x8       team@Player.0                                        usize                                          (8B)
10_should_end_object_finish_kill_priority_battl.json	reads	Entity(적 챔피언)	0x660	x (u64)	0x660     x                                                    u64                                            (8B)
10_should_end_object_finish_kill_priority_battl.json	reads	Entity(적 챔피언)	0x668	y (u64)	0x668     y                                                    u64                                            (8B)
11_v3_fall_back_to_passive.json	reads	OperationData	0x0	cache	0x0       cache                                                &'{erased} game_core::AbstractGameWithCache<'{erased}, '{erased}> (8B) → game_core::Abs
11_v3_fall_back_to_passive.json	reads	OperationData	0x8	context	0x8       context                                              &'{erased} game_core::GameContext<'{erased}, '{erased}> (8B) → game_core::GameContext<'
11_v3_fall_back_to_passive.json	reads	AbstractGameWithCache	0x0	game.data_ptr	0x0       game                                                 &'{erased} dyn [Binder { value: Trait(game_core::AbstractGame), bound_vars: [] }] + '{e
11_v3_fall_back_to_passive.json	reads	AbstractGameWithCache	0x8	game.vtable	확인불가:     0x0       game                                                 &'{erased} dy
11_v3_fall_back_to_passive.json	reads	dyn AbstractGame vtable	0x40	get_game_mode	SKIP(vtable)
11_v3_fall_back_to_passive.json	reads	dyn AbstractGame vtable	0x28	tick	SKIP(vtable)
11_v3_fall_back_to_passive.json	reads	GameContext	0x38	tutorial	0x38      tutorial@tag                                         tag:1B                                         (1B) 판별자 (Direct)
11_v3_fall_back_to_passive.json	reads	BigGoal	0x0	tag	0x0       @tag                                                 tag:1B                                         (1B) 판별자 (Direct)
11_v3_fall_back_to_passive.json	reads	BigGoal	0x1	Line.line	0x1       @Jungle.camp@tag                                     tag:1B                                         (1B) 판별자 (Direct); 0x1       @Line.line@
11_v3_fall_back_to_passive.json	reads	LegacyPlanHandler	0x0	data	0x0       data.enemy_region[0]@tag                             tag:8B                                         (8B) 판별자 (Direct)
11_v3_fall_back_to_passive.json	reads	LegacyPlanHandler	0xf8	team_plan	0xf8      team_plan.ally_battle_stop_tick[0]@tag               tag:8B                                         (8B) 판별자 (Direct)
