line_region	line=Top	side=0	k0..6=0,5,22,17,18,20,26
line_region	line=Top	side=1	k0..6=26,20,18,17,22,5,0
lane_seq	line=Top	side=0	[0, 5, 22, 17, 18, 20, 26]
lane_seq	line=Top	side=1	[26, 20, 18, 17, 22, 5, 0]
line_region	line=Mid	side=0	k0..6=0,19,4,6,3,12,26
line_region	line=Mid	side=1	k0..6=26,12,3,6,4,19,0
lane_seq	line=Mid	side=0	[0, 19, 4, 6, 3, 12, 26]
lane_seq	line=Mid	side=1	[26, 12, 3, 6, 4, 19, 0]
line_region	line=Bottom	side=0	k0..6=0,9,8,16,23,25,26
line_region	line=Bottom	side=1	k0..6=26,25,23,16,8,9,0
lane_seq	line=Bottom	side=0	[0, 9, 8, 16, 23, 25, 26]
lane_seq	line=Bottom	side=1	[26, 25, 23, 16, 8, 9, 0]
region_dist	a=0	0,2,3,4,2,1,3,3,2,1,4,5,5,2,2,4,3,3,4,1,5,5,2,4,1,5,6
region_dist	a=1	2,0,3,3,1,1,2,2,3,3,3,4,4,1,2,4,4,3,3,1,4,5,2,4,2,5,5
region_dist	a=2	3,3,0,2,2,4,1,2,1,2,3,3,3,3,1,1,1,3,3,3,4,2,3,1,2,2,3
region_dist	a=3	4,3,2,0,2,3,1,1,3,4,1,1,1,2,3,1,3,2,2,3,2,2,2,2,4,3,2
region_dist	a=4	2,1,2,2,0,2,1,1,2,3,2,3,3,1,1,3,3,2,2,1,3,4,2,3,2,4,4
region_dist	a=5	1,1,4,3,2,0,3,2,3,2,3,4,4,1,3,4,4,2,3,2,4,5,1,5,2,6,5
region_dist	a=6	3,2,1,1,1,3,0,1,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3
region_dist	a=7	3,2,2,1,1,2,1,0,3,4,1,2,2,1,2,2,3,1,1,2,2,3,1,3,3,4,3
region_dist	a=8	2,3,1,3,2,3,2,3,0,1,4,4,4,3,1,2,1,4,4,3,5,3,4,2,2,3,4
region_dist	a=9	1,3,2,4,3,2,3,4,1,0,5,5,5,3,2,3,2,4,5,2,6,4,3,3,1,4,5
region_dist	a=10	4,3,3,1,2,3,2,1,4,5,0,1,2,2,3,2,4,2,1,3,1,3,2,3,4,3,2
region_dist	a=11	5,4,3,1,3,4,2,2,4,5,1,0,1,3,4,2,4,3,2,4,1,2,3,3,5,3,2
region_dist	a=12	5,4,3,1,3,4,2,2,4,5,2,1,0,3,4,2,4,3,3,4,2,1,3,3,5,2,1
region_dist	a=13	2,1,3,2,1,1,2,1,3,3,2,3,3,0,2,3,4,2,2,2,3,4,1,4,3,5,4
region_dist	a=14	2,2,1,3,1,3,2,2,1,2,3,4,4,2,0,2,2,3,3,2,4,3,3,2,1,3,4
region_dist	a=15	4,4,1,1,3,4,2,2,2,3,2,2,2,3,2,0,2,3,3,4,3,1,3,1,3,2,2
region_dist	a=16	3,4,1,3,3,4,2,3,1,2,4,4,4,4,2,2,0,4,4,4,4,3,4,1,3,2,3
region_dist	a=17	3,3,3,2,2,2,2,1,4,4,2,3,3,2,3,3,4,0,1,3,2,4,1,4,4,4,3
region_dist	a=18	4,3,3,2,2,3,2,1,4,5,1,2,3,2,3,3,4,1,0,3,1,3,2,4,4,3,2
region_dist	a=19	1,1,3,3,1,2,2,2,3,2,3,4,4,2,2,4,4,3,3,0,4,5,3,4,1,5,5
region_dist	a=20	5,4,4,2,3,4,3,2,5,6,1,1,2,3,4,3,4,2,1,4,0,2,3,3,5,2,1
region_dist	a=21	5,5,2,2,4,5,3,3,3,4,3,2,1,4,3,1,3,4,3,5,2,0,4,2,4,1,1
region_dist	a=22	2,2,3,2,2,1,2,1,4,3,2,3,3,1,3,3,4,1,2,3,3,4,0,4,3,5,4
region_dist	a=23	4,4,1,2,3,5,2,3,2,3,3,3,3,4,2,1,1,4,4,4,3,2,4,0,3,1,2
region_dist	a=24	1,2,2,4,2,2,3,3,2,1,4,5,5,3,1,3,3,4,4,1,5,4,3,3,0,4,5
region_dist	a=25	5,5,2,3,4,6,3,4,3,4,3,3,2,5,3,2,2,4,3,5,2,1,5,1,4,0,1
region_dist	a=26	6,5,3,2,4,5,3,3,4,5,2,2,1,4,4,2,3,3,2,5,1,1,4,2,5,1,0
near	line=Top	game=[5,7,10,13,17,18,20,22]	mine=[5,7,10,13,17,18,20,22]	MATCH
near	line=Mid	game=[1,2,3,4,6,7,10,11,12,13,14,15,19]	mine=[1,2,3,4,6,7,10,11,12,13,14,15,19]	MATCH
near	line=Bottom	game=[2,8,9,14,15,16,23,25]	mine=[2,8,9,14,15,16,23,25]	MATCH
slot	slot=0	region=6	res=true
slot	slot=1	region=6	res=true
slot	slot=2	region=6	res=true
slot	slot=3	region=6	res=true
slot	slot=4	region=6	res=true
lastknown	lk=0	res=true
lastknown	lk=1	res=true
lastknown	lk=999999	res=true
empty	line=Top	res=false
empty	line=Mid	res=false
empty	line=Bottom	res=false
